# prefix kind owner
META global rules/meta.md
WS global rules/ws.md
TEST global rules/test.md
ERR global rules/err.md
API global rules/api.md
SIMP global rules/simp.md
ASYNC global rules/async.md
UNSAFE global rules/unsafe.md
FFI global rules/ffi.md
BUILD global rules/build.md
DEP global rules/dep.md
LINT global rules/lint.md
OBS global rules/obs.md
OWN global rules/own.md
PERF global rules/perf.md
GATE global rules/gate.md
D decision rules/d.md
AS local reference/async.md
AX local reference/axum.md
CC local reference/concurrency.md
CK local reference/crate.md
CL local reference/cli.md
PR local reference/process.md
SE local reference/serde.md
SH local reference/ship.md
SO local reference/seaorm.md
ST local reference/stack.md
SX local reference/sqlx.md
TA local reference/tauri.md
TR local reference/obs.md
NM local reference/name.md
HY local reference/slim/hygiene.md
XP local reference/xplat.md
